Date,Prefecture,Newly confirmed cases,1
2020/01/26,Fukui,13,1
2020/01/26,Yamanashi,13,1
2020/01/26,Nagano,13,1
2020/01/26,Gifu,13,1
2020/01/26,Shizuoka,13,1
2020/01/26,Aichi,13,1
2020/01/26,Mie,13,1
2020/01/26,Shiga,13,1
2020/01/26,Kyoto,13,1
2020/01/26,Osaka,13,1
2020/01/26,Hyogo,13,1
2020/01/26,Nara,13,1
2020/01/26,Wakayama,13,1
2020/01/26,Tottori,13,1
2020/01/26,Shimane,13,1
2020/01/26,Okayama,13,1
2020/01/26,Hiroshima,13,1
2020/01/26,Yamaguchi,13,1
2020/01/26,Tokushima,13,1
2020/01/26,Kagawa,13,1
2020/01/26,Ehime,13,1
2020/01/26,Kochi,13,1
2020/01/26,Fukuoka,13,1
2020/01/26,Saga,13,1
2020/01/26,Nagasaki,13,1
2020/01/26,Kumamoto,13,1
2020/01/26,Oita,13,1
2020/01/26,Miyazaki,13,1
2020/01/26,Kagoshima,13,1
2020/01/26,Okinawa,13,1
2020/01/27,ALL,13,1
2020/01/27,Hokkaido,13,1
2020/01/27,Aomori,13,1
2020/01/27,Iwate,13,1
2020/01/27,Miyagi,13,1
2020/01/27,Akita,13,1
2020/01/27,Yamagata,13,1
2020/01/27,Fukushima,13,1
2020/01/27,Ibaraki,13,1
2020/01/27,Tochigi,13,1
2020/01/27,Gunma,13,1
2020/01/27,Saitama,13,1
2020/01/27,Chiba,13,1
2020/01/27,Tokyo,13,1
2020/01/27,Kanagawa,13,1
2020/01/27,Niigata,13,1
2020/01/27,Toyama,13,1
2020/01/27,Ishikawa,13,1
2020/01/27,Fukui,13,1
2020/01/27,Yamanashi,13,1
2020/01/27,Nagano,13,1
2020/01/27,Gifu,13,1
2020/01/27,Shizuoka,13,1
2020/01/27,Aichi,13,1
2020/01/27,Mie,13,1
2020/01/27,Shiga,13,1
2020/01/27,Kyoto,13,1
2020/01/27,Osaka,13,1
2020/01/27,Hyogo,13,1
2020/01/27,Nara,13,1
2020/01/27,Wakayama,13,1
2020/01/27,Tottori,13,1
2020/01/27,Shimane,13,1
2020/01/27,Okayama,13,1
2020/01/27,Hiroshima,13,1
2020/01/27,Yamaguchi,13,1
2020/01/27,Tokushima,13,1
2020/01/27,Kagawa,13,1
2020/01/27,Ehime,13,1
2020/01/27,Kochi,13,1
2020/01/27,Fukuoka,13,1
2020/01/27,Saga,13,1
2020/01/27,Nagasaki,13,1
2020/01/27,Kumamoto,13,1
2020/01/27,Oita,13,1
2020/01/27,Miyazaki,13,1
2020/01/27,Kagoshima,13,1
2020/01/27,Okinawa,13,1
2020/01/28,ALL,13,1
2020/01/28,Hokkaido,13,1
2020/01/28,Aomori,13,1
2020/01/28,Iwate,13,1
2020/01/28,Miyagi,13,1
2020/01/28,Akita,13,1
2020/01/28,Yamagata,13,1
2020/01/28,Fukushima,13,1
2020/01/28,Ibaraki,13,1
2020/01/28,Tochigi,13,1
2020/01/28,Gunma,13,1
2020/01/28,Saitama,13,1
2020/01/28,Chiba,13,1
2020/01/28,Tokyo,13,1
2020/01/28,Kanagawa,13,1
2020/01/28,Niigata,13,1
2020/01/28,Toyama,13,1
2020/01/28,Ishikawa,13,1
2020/01/28,Fukui,13,1
2020/01/28,Yamanashi,13,1
2020/01/28,Nagano,13,1
2020/01/28,Gifu,13,1
2020/01/28,Shizuoka,13,1
2020/01/28,Aichi,13,1
2020/01/28,Mie,13,1
2020/01/28,Shiga,13,1
2020/01/28,Kyoto,13,1
2020/01/28,Osaka,13,1
2020/01/28,Hyogo,13,1
2020/01/28,Nara,13,1
2020/01/28,Wakayama,13,1
2020/01/28,Tottori,13,1
2020/01/28,Shimane,13,1
2020/01/28,Okayama,13,1
2020/01/28,Hiroshima,13,1
2020/01/28,Yamaguchi,13,1
2020/01/28,Tokushima,13,1
2020/01/28,Kagawa,13,1
2020/01/28,Ehime,13,1
2020/01/28,Kochi,13,1
2020/01/28,Fukuoka,13,1
2020/01/28,Saga,13,1
2020/01/28,Nagasaki,13,1
2020/01/28,Kumamoto,13,1
2020/01/28,Oita,13,1
2020/01/28,Miyazaki,13,1
2020/01/28,Kagoshima,13,1
2020/01/28,Okinawa,13,1
2020/01/29,ALL,13,1
2020/01/29,Hokkaido,13,1
2020/01/29,Aomori,13,1
2020/01/29,Iwate,13,1
2020/01/29,Miyagi,13,1
2020/01/29,Akita,13,1
2020/01/29,Yamagata,13,1
2020/01/29,Fukushima,13,1
2020/01/29,Ibaraki,13,1
2020/01/29,Tochigi,13,1
2020/01/29,Gunma,13,1
2020/01/29,Saitama,13,1
2020/01/29,Chiba,13,1
2020/01/29,Tokyo,13,1
2020/01/29,Kanagawa,13,1
2020/01/29,Niigata,13,1
2020/01/29,Toyama,13,1
2020/01/29,Ishikawa,13,1
2020/01/29,Fukui,13,1
2020/01/29,Yamanashi,13,1
2020/01/29,Nagano,13,1
2020/01/29,Gifu,13,1
2020/01/29,Shizuoka,13,1
2020/01/29,Aichi,13,1
2020/01/29,Mie,13,1
2020/01/29,Shiga,13,1
2020/01/29,Kyoto,13,1
2020/01/29,Osaka,13,1
2020/01/29,Hyogo,13,1
2020/01/29,Nara,13,1
2020/01/29,Wakayama,13,1
2020/01/29,Tottori,13,1
2020/01/29,Shimane,13,1
2020/01/29,Okayama,13,1
2020/01/29,Hiroshima,13,1
2020/01/29,Yamaguchi,13,1
2020/01/29,Tokushima,13,1
2020/01/29,Kagawa,13,1
2020/01/29,Ehime,13,1
2020/01/29,Kochi,13,1
2020/01/29,Fukuoka,13,1
2020/01/29,Saga,13,1
2020/01/29,Nagasaki,13,1
2020/01/29,Kumamoto,13,1
2020/01/29,Oita,13,1
2020/01/29,Miyazaki,13,1
2020/01/29,Kagoshima,13,1
2020/01/29,Okinawa,13,1
2020/01/30,ALL,13,1
2020/01/30,Hokkaido,13,1
2020/01/30,Aomori,13,1
2020/01/30,Iwate,13,1
2020/01/30,Miyagi,13,1
2020/01/30,Akita,13,1
2020/01/30,Yamagata,13,1
2020/01/30,Fukushima,13,1
2020/01/30,Ibaraki,13,1
2020/01/30,Tochigi,13,1
2020/01/30,Gunma,13,1
2020/01/30,Saitama,13,1
2020/01/30,Chiba,13,1
2020/01/30,Tokyo,13,1
2020/01/30,Kanagawa,13,1
2020/01/30,Niigata,13,1
2020/01/30,Toyama,13,1
2020/01/30,Ishikawa,13,1
2020/01/30,Fukui,13,1
2020/01/30,Yamanashi,13,1
2020/01/30,Nagano,13,1
2020/01/30,Gifu,13,1
2020/01/30,Shizuoka,13,1
2020/01/30,Aichi,13,1
2020/01/30,Mie,13,1
2020/01/30,Shiga,13,1
2020/01/30,Kyoto,13,1
2020/01/30,Osaka,13,1
2020/01/30,Hyogo,13,1
2020/01/30,Nara,13,1
2020/01/30,Wakayama,13,1
2020/01/30,Tottori,13,1
2020/01/30,Shimane,13,1
2020/01/30,Okayama,13,1
2020/01/30,Hiroshima,13,1
2020/01/30,Yamaguchi,13,1
2020/01/30,Tokushima,13,1
2020/01/30,Kagawa,13,1
2020/01/30,Ehime,13,1
2020/01/30,Kochi,13,1
2020/01/30,Fukuoka,13,1
2020/01/30,Saga,13,1
2020/01/30,Nagasaki,13,1
2020/01/30,Kumamoto,13,1
2020/01/30,Oita,13,1
2020/01/30,Miyazaki,13,1
2020/01/30,Kagoshima,13,1
2020/01/30,Okinawa,13,1
2020/01/31,ALL,13,1
2020/01/31,Hokkaido,13,1
2020/01/31,Aomori,13,1
2020/01/31,Iwate,13,1
2020/01/31,Miyagi,13,1
2020/01/31,Akita,13,1
2020/01/31,Yamagata,13,1
2020/01/31,Fukushima,13,1
2020/01/31,Ibaraki,13,1
2020/01/31,Tochigi,13,1
2020/01/31,Gunma,13,1
2020/01/31,Saitama,13,1
2020/01/31,Chiba,13,1
2020/01/31,Tokyo,13,1
2020/01/31,Kanagawa,13,1
2020/01/31,Niigata,13,1
2020/01/31,Toyama,13,1
2020/01/31,Ishikawa,13,1
2020/01/31,Fukui,13,1
2020/01/31,Yamanashi,13,1
2020/01/31,Nagano,13,1
2020/01/31,Gifu,13,1
2020/01/31,Shizuoka,13,1
2020/01/31,Aichi,13,1
2020/01/31,Mie,13,1
2020/01/31,Shiga,13,1
2020/01/31,Kyoto,13,1
2020/01/31,Osaka,13,1
2020/01/31,Hyogo,13,1
2020/01/31,Nara,13,1
2020/01/31,Wakayama,13,1
2020/01/31,Tottori,13,1
2020/01/31,Shimane,13,1
2020/01/31,Okayama,13,1
2020/01/31,Hiroshima,13,1
2020/01/31,Yamaguchi,13,1
2020/01/31,Tokushima,13,1
2020/01/31,Kagawa,13,1
2020/01/31,Ehime,13,1
2020/01/31,Kochi,13,1
2020/01/31,Fukuoka,13,1
2020/01/31,Saga,13,1
2020/01/31,Nagasaki,13,1
2020/01/31,Kumamoto,13,1
2020/01/31,Oita,13,1
2020/01/31,Miyazaki,13,1
2020/01/31,Kagoshima,13,1
2020/01/31,Okinawa,13,1
2020/02/01,ALL,13,1
2020/02/01,Hokkaido,13,1
2020/02/01,Aomori,13,1
2020/02/01,Iwate,13,1
2020/02/01,Miyagi,13,1
2020/02/01,Akita,13,1
2020/02/01,Yamagata,13,1
2020/02/01,Fukushima,13,1
2020/02/01,Ibaraki,13,1
2020/02/01,Tochigi,13,1
2020/02/01,Gunma,13,1
2020/02/01,Saitama,13,1
2020/02/01,Chiba,13,1
2020/02/01,Tokyo,13,1
2020/02/01,Kanagawa,13,1
2020/02/01,Niigata,13,1
2020/02/01,Toyama,13,1
2020/02/01,Ishikawa,13,1
2020/02/01,Fukui,13,1
2020/02/01,Yamanashi,13,1
2020/02/01,Nagano,13,1
2020/02/01,Gifu,13,1
2020/02/01,Shizuoka,13,1
2020/02/01,Aichi,13,1
2020/02/01,Mie,13,1
2020/02/01,Shiga,13,1
2020/02/01,Kyoto,13,1
2020/02/01,Osaka,13,1
2020/02/01,Hyogo,13,1
2020/02/01,Nara,13,1
2020/02/01,Wakayama,13,1
2020/02/01,Tottori,13,1
2020/02/01,Shimane,13,1
2020/02/01,Okayama,13,1
2020/02/01,Hiroshima,13,1
2020/02/01,Yamaguchi,13,1
2020/02/01,Tokushima,13,1
2020/02/01,Kagawa,13,1
2020/02/01,Ehime,13,1
2020/02/01,Kochi,13,1
2020/02/01,Fukuoka,13,1
2020/02/01,Saga,13,1
2020/02/01,Nagasaki,13,1
2020/02/01,Kumamoto,13,1
2020/02/01,Oita,13,1
2020/02/01,Miyazaki,13,1
2020/02/01,Kagoshima,13,1
2020/02/01,Okinawa,13,1
2020/02/02,ALL,13,1
2020/02/02,Hokkaido,13,1
2020/02/02,Aomori,13,1
2020/02/02,Iwate,13,1
2020/02/02,Miyagi,13,1
2020/02/02,Akita,13,1
2020/02/02,Yamagata,13,1
2020/02/02,Fukushima,13,1
2020/02/02,Ibaraki,13,1
2020/02/02,Tochigi,13,1
2020/02/02,Gunma,13,1
2020/02/02,Saitama,13,1
2020/02/02,Chiba,13,1
2020/02/02,Tokyo,13,1
2020/02/02,Kanagawa,13,1
2020/02/02,Niigata,13,1
2020/02/02,Toyama,13,1
2020/02/02,Ishikawa,13,1
2020/02/02,Fukui,13,1
2020/02/02,Yamanashi,13,1
2020/02/02,Nagano,13,1
2020/02/02,Gifu,13,1
2020/02/02,Shizuoka,13,1
2020/02/02,Aichi,13,1
2020/02/02,Mie,13,1
2020/02/02,Shiga,13,1
2020/02/02,Kyoto,13,1
2020/02/02,Osaka,13,1
2020/02/02,Hyogo,13,1
2020/02/02,Nara,13,1
2020/02/02,Wakayama,13,1
2020/02/02,Tottori,13,1
2020/02/02,Shimane,13,1
2020/02/02,Okayama,13,1
2020/02/02,Hiroshima,13,1
2020/02/02,Yamaguchi,13,1
2020/02/02,Tokushima,13,1
2020/02/02,Kagawa,13,1
2020/02/02,Ehime,13,1
2020/02/02,Kochi,13,1
2020/02/02,Fukuoka,13,1
2020/02/02,Saga,13,1
2020/02/02,Nagasaki,13,1
2020/02/02,Kumamoto,13,1
2020/02/02,Oita,13,1
2020/02/02,Miyazaki,13,1
2020/02/02,Kagoshima,13,1
2020/02/02,Okinawa,13,1
2020/02/03,ALL,13,1
2020/02/03,Hokkaido,13,1
2020/02/03,Aomori,13,1
2020/02/03,Iwate,13,1
2020/02/03,Miyagi,13,1
2020/02/03,Akita,13,1
2020/02/03,Yamagata,13,1
2020/02/03,Fukushima,13,1
2020/02/03,Ibaraki,13,1
2020/02/03,Tochigi,13,1
2020/02/03,Gunma,13,1
2020/02/03,Saitama,13,1
2020/02/03,Chiba,13,1
2020/02/03,Tokyo,13,1
2020/02/03,Kanagawa,13,1
2020/02/03,Niigata,13,1
2020/02/03,Toyama,13,1
2020/02/03,Ishikawa,13,1
2020/02/03,Fukui,13,1
2020/02/03,Yamanashi,13,1
2020/02/03,Nagano,13,1
2020/02/03,Gifu,13,1
2020/02/03,Shizuoka,13,1
2020/02/03,Aichi,13,1
2020/02/03,Mie,13,1
2020/02/03,Shiga,13,1
2020/02/03,Kyoto,13,1
2020/02/03,Osaka,13,1
2020/02/03,Hyogo,13,1
2020/02/03,Nara,13,1
2020/02/03,Wakayama,13,1
2020/02/03,Tottori,13,1
2020/02/03,Shimane,13,1
2020/02/03,Okayama,13,1
2020/02/03,Hiroshima,13,1
2020/02/03,Yamaguchi,13,1
2020/02/03,Tokushima,13,1
2020/02/03,Kagawa,13,1
2020/02/03,Ehime,13,1
2020/02/03,Kochi,13,1
2020/02/03,Fukuoka,13,1
2020/02/03,Saga,13,1
2020/02/03,Nagasaki,13,1
2020/02/03,Kumamoto,13,1
2020/02/03,Oita,13,1
2020/02/03,Miyazaki,13,1
2020/02/03,Kagoshima,13,1
2020/02/03,Okinawa,13,1
2020/02/04,ALL,13,1
2020/02/04,Hokkaido,13,1
2020/02/04,Aomori,13,1
2020/02/04,Iwate,13,1
2020/02/04,Miyagi,13,1
2020/02/04,Akita,13,1
2020/02/04,Yamagata,13,1
2020/02/04,Fukushima,13,1
2020/02/04,Ibaraki,13,1
2020/02/04,Tochigi,13,1
2020/02/04,Gunma,13,1
2020/02/04,Saitama,13,1
2020/02/04,Chiba,13,1
2020/02/04,Tokyo,13,1
2020/02/04,Kanagawa,13,1
2020/02/04,Niigata,13,1
2020/02/04,Toyama,13,1
2020/02/04,Ishikawa,13,1
2020/02/04,Fukui,13,1
2020/02/04,Yamanashi,13,1
2020/02/04,Nagano,13,1
2020/02/04,Gifu,13,1
2020/02/04,Shizuoka,13,1
2020/02/04,Aichi,13,1
2020/02/04,Mie,13,1
2020/02/04,Shiga,13,1
2020/02/04,Kyoto,13,1
2020/02/04,Osaka,13,1
2020/02/04,Hyogo,13,1
2020/02/04,Nara,13,1
2020/02/04,Wakayama,13,1
2020/02/04,Tottori,13,1
2020/02/04,Shimane,13,1
2020/02/04,Okayama,13,1
2020/02/04,Hiroshima,13,1
2020/02/04,Yamaguchi,13,1
2020/02/04,Tokushima,13,1
2020/02/04,Kagawa,13,1
2020/02/04,Ehime,13,1
2020/02/04,Kochi,13,1
2020/02/04,Fukuoka,13,1
2020/02/04,Saga,13,1
2020/02/04,Nagasaki,13,1
2020/02/04,Kumamoto,13,1
2020/02/04,Oita,13,1
2020/02/04,Miyazaki,13,1
2020/02/04,Kagoshima,13,1
2020/02/04,Okinawa,13,1
2020/02/05,ALL,13,1
2020/02/05,Hokkaido,13,1
2020/02/05,Aomori,13,1
2020/02/05,Iwate,13,1
2020/02/05,Miyagi,13,1
2020/02/05,Akita,13,1
2020/02/05,Yamagata,13,1
2020/02/05,Fukushima,13,1
2020/02/05,Ibaraki,13,1
2020/02/05,Tochigi,13,1
2020/02/05,Gunma,13,1
2020/02/05,Saitama,13,1
2020/02/05,Chiba,13,1
2020/02/05,Tokyo,13,1
2020/02/05,Kanagawa,13,1
2020/02/05,Niigata,13,1
2020/02/05,Toyama,13,1
2020/02/05,Ishikawa,13,1
2020/02/05,Fukui,13,1
2020/02/05,Yamanashi,13,1
2020/02/05,Nagano,13,1
2020/02/05,Gifu,13,1
2020/02/05,Shizuoka,13,1
2020/02/05,Aichi,13,1
2020/02/05,Mie,13,1
2020/02/05,Shiga,13,1
2020/02/05,Kyoto,13,1
2020/02/05,Osaka,13,1
2020/02/05,Hyogo,13,1
2020/02/05,Nara,13,1
2020/02/05,Wakayama,13,1
2020/02/05,Tottori,13,1
2020/02/05,Shimane,13,1
2020/02/05,Okayama,13,1
2020/02/05,Hiroshima,13,1
2020/02/05,Yamaguchi,13,1
2020/02/05,Tokushima,13,1
2020/02/05,Kagawa,13,1
2020/02/05,Ehime,13,1